"MATNO","SESSION","GST111","GST112","CHM111","CHM113","MTH110","MTH112","PHY111","PHY113","GST121","GST122","GST123","CHM122","CHM124","MTH123","MTH125","PHY109","PHY124","FEES","PROBATION","OTHERS"
"ENG1002557",2011,"0","0","0","1","0","0","0","1","0","0","0","0","1","1","0","0","1",1,1,"0"
"ENG1002558",2011,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1",1,1,"0"
"ENG1002559",2011,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,1,"0"
"ENG1002566",2011,"0","0","1","0","1","0","1","0","0","0","1","1","0","0","0","0","1",1,1,"0"
"ENG1002568",2011,"0","0","1","1","0","1","1","1","0","0","0","1","1","1","0","0","1",1,1,"0"
"ENG1002571",2011,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,1,"0"
"ENG1002572",2011,"0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0",1,1,"0"
"ENG1002578",2011,"1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","1","1",1,1,"0"
"ENG1002579",2011,"0","0","0","1","0","1","0","0","0","0","0","1","1","1","1","0","1",1,1,"0"
"ENG1002584",2011,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1",1,1,"0"
"ENG1002585",2011,"0","0","1","0","1","0","1","1","0","0","0","1","0","1","0","0","0",1,1,"0"
"ENG1002586",2011,"1","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0",1,1,"0"
"ENG1002591",2011,"0","0","1","1","0","1","0","0","0","0","1","1","1","1","1","0","0",1,1,"0"
"ENG1002592",2011,"0","0","0","0","0","0","1","1","1","0","0","0","1","1","1","1","0",1,1,"0"
"ENG1002598",2011,"0","0","0","1","0","0","0","1","0","0","0","1","1","0","1","0","0",1,1,"0"
"ENG1002600",2011,"0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","0","1",1,1,"0"
"ENG1002602",2011,"0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","1",1,1,"0"
"ENG1002606",2011,"1","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1",1,1,"0"
"ENG1002609",2011,"0","0","0","1","0","1","1","0","0","0","0","0","1","1","1","0","1",1,1,"0"
"ENG1102472",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102473",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102474",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102475",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102476",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102477",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102478",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102479",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102480",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102482",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102485",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102486",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102487",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102488",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102489",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102490",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102491",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102492",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102493",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102495",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102496",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102497",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102498",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102499",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102500",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102501",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102502",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"Absent from Examination"
"ENG1102503",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102504",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102505",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102506",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102507",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102508",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102509",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102510",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102511",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102512",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102513",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102514",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102515",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102516",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102517",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102518",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102519",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102521",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102522",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102523",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102524",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102525",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG0902537",2011,"0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","1","0",1,2,"0"
"ENG1002514",2011,"0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0",1,1,"0"
"ENG1002517",2011,"1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0",1,1,"0"
"ENG1002519",2011,"0","0","0","1","0","1","1","1","0","0","0","0","0","1","1","0","0",1,1,"0"
"ENG1002522",2011,"0","0","1","1","1","1","0","1","0","0","0","0","1","1","0","0","0",1,1,"0"
"ENG1002524",2011,"0","0","1","0","0","1","0","0","0","0","0","1","1","0","1","0","1",1,1,"0"
"ENG1002530",2011,"1","0","1","1","0","0","0","0","0","1","0","1","1","0","0","0","1",1,1,"0"
"ENG1002532",2011,"0","0","0","1","0","1","1","0","0","1","0","1","1","1","0","0","1",1,1,"0"
"ENG1002537",2011,"0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0",1,1,"0"
"ENG1002547",2011,"0","0","0","0","0","1","1","0","0","1","0","1","1","0","1","0","1",1,1,"0"
"ENG0902537",2009,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1206391",2012,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1206126",2012,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1206124",2012,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1206123",2012,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1206122",2012,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1206121",2012,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1206120",2012,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1206118",2012,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1203055",2012,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102526",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102527",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102528",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102529",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102530",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102531",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102532",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102533",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102534",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102535",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102536",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102537",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102538",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102539",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102540",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102541",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102542",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102543",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102544",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102545",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102546",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1102547",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105520",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105521",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105522",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105523",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105524",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105525",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105526",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105527",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105528",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105530",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1105531",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1106027",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1106028",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1106029",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1106031",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1106032",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1106484",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1106647",2011,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002513",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002514",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002515",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002516",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002517",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002518",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002519",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002520",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002521",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002522",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002523",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002524",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002525",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002526",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002527",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002528",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002529",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002530",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002531",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002532",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002533",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002534",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002535",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002536",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002537",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002539",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002541",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002542",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002543",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002544",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002546",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002547",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002548",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002549",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002550",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002551",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002552",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002553",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002554",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002555",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002556",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002557",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002558",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002559",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002561",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002562",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002563",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002564",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002565",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002566",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002567",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002568",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002569",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002570",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002571",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002572",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002573",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002575",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002577",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002578",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002579",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002581",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002582",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002583",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002584",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002585",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002586",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002587",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002588",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002589",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002590",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002591",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002592",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002593",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002594",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002597",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002598",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002599",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002600",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002602",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002603",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002604",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002605",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1002606",2010,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
