"MATNO","SESSION","GST111","GST112","CHM111","CHM113","MTH110","MTH112","PHY111","PHY113","GST121","GST122","GST123","CHM122","CHM124","MTH123","MTH125","PHY109","PHY124","FEES","PROBATION","OTHERS"
"ENG1403782",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403809",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403743",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403795",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403797",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403776",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403762",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403737",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403733",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403767",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403799",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403734",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403793",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403796",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403787",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403784",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1407001",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1403810",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1407018",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1406998",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1407015",2014,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1507777",2015,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1507782",2015,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1507786",2015,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1508634",2015,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1508364",2015,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604290",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604283",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604218",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604242",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604255",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604235",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604238",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604277",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604281",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604226",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604284",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604259",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604254",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604249",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1503919",2016,"0","0","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0",1,1,"0"
"ENG1604244",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604237",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604268",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1608893",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604251",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604276",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604222",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604291",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604247",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604262",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604231",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604207",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604282",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604294",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604292",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604285",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604258",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604252",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604211",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604261",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604272",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1608891",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604287",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604209",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604240",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604225",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604229",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604256",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604230",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604228",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604265",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604264",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604216",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604213",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604217",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604260",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604293",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604250",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604234",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604221",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604271",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604245",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604280",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604227",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604266",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604275",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604286",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604267",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604215",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604253",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604241",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604214",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604279",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604232",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604210",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604243",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604224",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604288",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604248",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604273",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1507777",2016,"0","0","0","1","1","0","0","1","0","0","0","1","1","1","0","0","1",1,1,"0"
"ENG1507778",2016,"1","1","0","0","1","1","0","0","0","0","0","1","1","1","0","0","0",1,1,"0"
"ENG1508364",2016,"0","0","0","1","1","0","0","0","0","0","0","1","0","0","1","0","0",1,1,"0"
"ENG1508363",2016,"0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","1",1,1,"0"
"ENG1608890",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604220",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604233",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1609284",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604263",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604278",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1608892",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1608889",2016,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1503878",2016,"0","0","1","1","1","0","0","0","0","0","0","0","1","0","1","0","0",1,1,"0"
"ENG1704344",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704295",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704317",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704280",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704333",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704313",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704347",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704285",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704256",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704278",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704286",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704260",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704266",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704327",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704318",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704303",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704338",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704332",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604237",2017,"0","0","1","0","1","1","1","1","0","0","0","0","0","0","1","0","0",1,0,"0"
"ENG1704350",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704293",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704290",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704271",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704349",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704297",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704312",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704317",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704355",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704352",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704319",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704274",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704288",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704356",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704263",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704339",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704321",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704282",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704340",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704275",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704277",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704353",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704270",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704346",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704326",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704342",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704258",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704284",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704262",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704308",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704261",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704265",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704298",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704276",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704324",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704334",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704311",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704257",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704299",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704273",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704259",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704351",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704330",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704292",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704264",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704341",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704287",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704305",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704272",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704320",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704325",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704309",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1608890",2017,"0","0","0","0","0","1","0","1","0","0","0","0","1","1","0","0","0",1,0,"0"
"ENG1608891",2017,"0","0","1","0","1","1","0","1","0","0","0","0","1","1","0","0","0",1,0,"0"
"ENG1604278",2017,"0","0","1","0","1","1","0","1","0","0","0","1","1","0","0","0","0",1,0,"0"
"ENG1604215",2017,"0","0","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0",1,0,"0"
"ENG1609424",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704348",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704300",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704296",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704357",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704336",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1708913",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704310",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704323",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704358",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704322",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704316",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704354",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1709336",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704329",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704294",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704307",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704306",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604214",2017,"0","0","0","0","0","1","0","1","0","0","0","0","1","0","1","0","0",1,0,"0"
"ENG1704255",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1709337",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704267",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1604263",2017,"0","0","1","1","1","1","1","0","0","0","0","0","1","1","0","0","0",1,0,"0"
"ENG1704328",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704269",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704141",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
"ENG1704268",2017,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,0,"0"
